# Produktionsabhängigkeiten
fastapi>=0.118.0,<0.120.0
uvicorn[standard]>=0.37.0,<0.40.0
gunicorn>=23.0.0,<24.0.0
jinja2>=3.1.6,<4.0.0

# Datenbank
sqlalchemy>=2.0.43,<2.1.0
alembic>=1.16.5,<2.0.0
asyncpg>=0.30.0,<0.32.0
aiomysql>=0.2.0,<0.3.0
aiosqlite>=0.21.0,<0.22.0

# Authentifizierung
bcrypt>=4.3.0,<5.0.0
pyjwt>=2.10.1,<3.0.0

# Aufgabenverarbeitung
celery[redis]>=5.4.0,<6.0.0
redis>=4.5.2,<6.0.0

# LLM-Integration
instructor>=1.11.3,<2.0.0
openai>=1.70.0,<2.0.0
mistralai>=1.9.11,<2.0.0
# huggingface-hub>=0.35.3  # Temporarily removed - will be re-added via LiteLLM integration

# Web-Scraping
aiohttp>=3.11.0,<3.13.0
yarl>=1.17.0,<2.0.0
beautifulsoup4>=4.14.2,<5.0.0

# HTTP Client
urllib3>=2.2.0,<3.0.0

# Core dependencies (explicit constraints for reliable resolution)
typing-extensions>=4.12.0,<5.0.0

# Verschlüsselung & Sicherheit
cryptography>=46.0.2,<47.0.0
pydantic[email]>=2.11.10,<3.0.0
python-multipart>=0.0.20,<0.1.0

# Protokollierung & Überwachung
# (Using built-in Python logging)

# Konfiguration
pydantic-settings>=2.11.0,<3.0.0

# Hilfswerkzeuge
httpx>=0.28.1,<0.30.0
